LALR(1) Таблица разбора

Расшифровка действий:
Sn  (Shift)  : Сдвиг - читаем токен, кладем в стек и переходим в состояние 'n'
Rn  (Reduce) : Свертка по правилу номер 'n'
WIN (Accept) : Строка успешно разобрана
n   (Goto)   : В какое состояние переходим после свертки нетерминала
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| State | Z | Program | DeclList | Decl | FuncDecl | StructDecl | EnumDecl | UnionDecl | VarDecl | Type | Sign | BaseType | ParamList | StmtList | Param | FieldList | Field | EnumIdList | Stmt | AssignStmt | ReturnStmt | ExprStmt | IfStmt | WhileStmt | DoWhileStmt | ForStmt | Modifier | AssignOp | Expr | ElseOpt | LogicOrExpr | LogicAndExpr | BitwiseExpr | EqExpr | RelExpr | ShiftExpr | AddExpr | MulExpr | UnaryExpr | PostfixExpr | ArgList | PrimaryExpr | id   | s    | u    | bitten | little | number | longer | single | double | boolen | string | voided | planar | vector | quadra | linear | matrix | slices | buffer | rpoint | fpoint | thread | wpoint | spoint | upoint | random | acolor | <-   | (    | )    | {    | }    | ,    | struct | [    | ]    | unions | enumer | ;    | val  | var  | def  | :=   | when | else | run  | rep  | in   | ..   | return | orr  | and  | bor  | bxr  | bnd  | ==   | ><   | <    | >    | <=   | >=   | <<   | >>   | +    | -    | *    | /    | %    | not | bnt | &   | .    | num | str | true | false | #    |
68      0 3 5 47 53 58 68 102 135 174 189 77    DeclList Type <- id ( ) { StmtList when ( id>< num ) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PrimaryExpr -> ...
69      0 3 5 47 53 58 68 102 135 174 189 96    DeclList Type <- id ( ) { StmtList when ( PrimaryExpr>< num ) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PostfixExpr -> ...
70      0 3 5 47 53 58 68 102 135 174 189 95    DeclList Type <- id ( ) { StmtList when ( PostfixExpr>< num ) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce UnaryExpr -> ...
71      0 3 5 47 53 58 68 102 135 174 189 91    DeclList Type <- id ( ) { StmtList when ( UnaryExpr>< num ) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce MulExpr -> ...
72      0 3 5 47 53 58 68 102 135 174 189 89    DeclList Type <- id ( ) { StmtList when ( MulExpr>< num ) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce AddExpr -> ...
73      0 3 5 47 53 58 68 102 135 174 189 88    DeclList Type <- id ( ) { StmtList when ( AddExpr>< num ) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce ShiftExpr -> ...
74      0 3 5 47 53 58 68 102 135 174 189 86    DeclList Type <- id ( ) { StmtList when ( ShiftExpr>< num ) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce RelExpr -> ...
75      0 3 5 47 53 58 68 102 135 174 189 85    DeclList Type <- id ( ) { StmtList when ( RelExpr>< num ) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce EqExpr -> ...
76      0 3 5 47 53 58 68 102 135 174 189 84    DeclList Type <- id ( ) { StmtList when ( EqExpr>< num ) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Shift 115
77      0 3 5 47 53 58 68 102 135 174 189 84 115DeclList Type <- id ( ) { StmtList when ( EqExpr ><num ) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Shift 97
78      0 3 5 47 53 58 68 102 135 174 189 84 115 97DeclList Type <- id ( ) { StmtList when ( EqExpr >< num) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PrimaryExpr -> ...
79      0 3 5 47 53 58 68 102 135 174 189 84 115 96DeclList Type <- id ( ) { StmtList when ( EqExpr >< PrimaryExpr) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PostfixExpr -> ...
80      0 3 5 47 53 58 68 102 135 174 189 84 115 95DeclList Type <- id ( ) { StmtList when ( EqExpr >< PostfixExpr) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce UnaryExpr -> ...
81      0 3 5 47 53 58 68 102 135 174 189 84 115 91DeclList Type <- id ( ) { StmtList when ( EqExpr >< UnaryExpr) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce MulExpr -> ...
82      0 3 5 47 53 58 68 102 135 174 189 84 115 89DeclList Type <- id ( ) { StmtList when ( EqExpr >< MulExpr) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce AddExpr -> ...
83      0 3 5 47 53 58 68 102 135 174 189 84 115 88DeclList Type <- id ( ) { StmtList when ( EqExpr >< AddExpr) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce ShiftExpr -> ...
84      0 3 5 47 53 58 68 102 135 174 189 84 115 86DeclList Type <- id ( ) { StmtList when ( EqExpr >< ShiftExpr) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce RelExpr -> ...
85      0 3 5 47 53 58 68 102 135 174 189 84 115 147DeclList Type <- id ( ) { StmtList when ( EqExpr >< RelExpr) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce EqExpr -> ...
86      0 3 5 47 53 58 68 102 135 174 189 84    DeclList Type <- id ( ) { StmtList when ( EqExpr) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce BitwiseExpr -> ...
87      0 3 5 47 53 58 68 102 135 174 189 83    DeclList Type <- id ( ) { StmtList when ( BitwiseExpr) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce LogicAndExpr -> ...
88      0 3 5 47 53 58 68 102 135 174 189 82    DeclList Type <- id ( ) { StmtList when ( LogicAndExpr) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce LogicOrExpr -> ...
89      0 3 5 47 53 58 68 102 135 174 189 81    DeclList Type <- id ( ) { StmtList when ( LogicOrExpr) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce Expr -> ...
90      0 3 5 47 53 58 68 102 135 174 189 197   DeclList Type <- id ( ) { StmtList when ( Expr) { id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Shift 202
91      0 3 5 47 53 58 68 102 135 174 189 197 202DeclList Type <- id ( ) { StmtList when ( Expr ){ id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Shift 207
92      0 3 5 47 53 58 68 102 135 174 189 197 202 207DeclList Type <- id ( ) { StmtList when ( Expr ) {id := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce StmtList -> ...
93      0 3 5 47 53 58 68 102 135 174 189 197 202 207 212DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtListid := id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Shift 77
94      0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 77DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList id:= id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PrimaryExpr -> ...
95      0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 96DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList PrimaryExpr:= id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PostfixExpr -> ...
96      0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 95DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList PostfixExpr:= id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce UnaryExpr -> ...
97      0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 91DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList UnaryExpr:= id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce MulExpr -> ...
98      0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 89DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList MulExpr:= id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce AddExpr -> ...
99      0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 88DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList AddExpr:= id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce ShiftExpr -> ...
100     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 86DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList ShiftExpr:= id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce RelExpr -> ...
101     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 85DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList RelExpr:= id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce EqExpr -> ...
102     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 84DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList EqExpr:= id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce BitwiseExpr -> ...
103     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 83DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList BitwiseExpr:= id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce LogicAndExpr -> ...
104     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 82DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList LogicAndExpr:= id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce LogicOrExpr -> ...
105     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 81DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList LogicOrExpr:= id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce Expr -> ...
106     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr:= id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Shift 65
107     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 65DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr :=id + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce AssignOp -> ...
108     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOpid + id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Shift 77
109     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 77DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp id+ id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PrimaryExpr -> ...
110     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 96DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp PrimaryExpr+ id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PostfixExpr -> ...
111     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 95DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp PostfixExpr+ id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce UnaryExpr -> ...
112     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 91DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp UnaryExpr+ id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce MulExpr -> ...
113     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 89DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp MulExpr+ id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce AddExpr -> ...
114     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 88DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp AddExpr+ id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Shift 122
115     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 88 122DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp AddExpr +id ; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Shift 77
116     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 88 122 77DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp AddExpr + id; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PrimaryExpr -> ...
117     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 88 122 96DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp AddExpr + PrimaryExpr; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PostfixExpr -> ...
118     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 88 122 95DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp AddExpr + PostfixExpr; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce UnaryExpr -> ...
119     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 88 122 91DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp AddExpr + UnaryExpr; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce MulExpr -> ...
120     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 88 122 154DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp AddExpr + MulExpr; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce AddExpr -> ...
121     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 88DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp AddExpr; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce ShiftExpr -> ...
122     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 86DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp ShiftExpr; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce RelExpr -> ...
123     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 85DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp RelExpr; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce EqExpr -> ...
124     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 84DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp EqExpr; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce BitwiseExpr -> ...
125     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 83DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp BitwiseExpr; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce LogicAndExpr -> ...
126     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 82DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp LogicAndExpr; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce LogicOrExpr -> ...
127     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 81DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp LogicOrExpr; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce Expr -> ...
128     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 196DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp Expr; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce AssignStmt -> ...
129     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 165DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList AssignStmt; id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Shift 184
130     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 165 184DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList AssignStmt ;id := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce Stmt -> ...
131     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 162DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Stmtid := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce StmtList -> ...
132     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtListid := id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Shift 77
133     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 77DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList id:= id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PrimaryExpr -> ...
134     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 96DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList PrimaryExpr:= id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PostfixExpr -> ...
135     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 95DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList PostfixExpr:= id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce UnaryExpr -> ...
136     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 91DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList UnaryExpr:= id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce MulExpr -> ...
137     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 89DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList MulExpr:= id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce AddExpr -> ...
138     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 88DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList AddExpr:= id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce ShiftExpr -> ...
139     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 86DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList ShiftExpr:= id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce RelExpr -> ...
140     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 85DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList RelExpr:= id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce EqExpr -> ...
141     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 84DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList EqExpr:= id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce BitwiseExpr -> ...
142     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 83DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList BitwiseExpr:= id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce LogicAndExpr -> ...
143     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 82DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList LogicAndExpr:= id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce LogicOrExpr -> ...
144     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 81DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList LogicOrExpr:= id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce Expr -> ...
145     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr:= id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Shift 65
146     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 65DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr :=id - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce AssignOp -> ...
147     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOpid - num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Shift 77
148     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 77DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp id- num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PrimaryExpr -> ...
149     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 96DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp PrimaryExpr- num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PostfixExpr -> ...
150     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 95DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp PostfixExpr- num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce UnaryExpr -> ...
151     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 91DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp UnaryExpr- num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce MulExpr -> ...
152     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 89DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp MulExpr- num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce AddExpr -> ...
153     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 88DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp AddExpr- num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Shift 123
154     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 88 123DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp AddExpr -num ; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Shift 97
155     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 88 123 97DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp AddExpr - num; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PrimaryExpr -> ...
156     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 88 123 96DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp AddExpr - PrimaryExpr; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce PostfixExpr -> ...
157     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 88 123 95DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp AddExpr - PostfixExpr; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce UnaryExpr -> ...
158     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 88 123 91DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp AddExpr - UnaryExpr; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce MulExpr -> ...
159     0 3 5 47 53 58 68 102 135 174 189 197 202 207 212 173 188 88 123 155DeclList Type <- id ( ) { StmtList when ( Expr ) { StmtList Expr AssignOp AddExpr - MulExpr; } else ( id == num ) { id := id + num ; } rep ( id in num .. num ) { id := id - num ; } return ; } #| -> Reduce AddExpr -> ...
